Lp.;Tytuł;Autor;Rok wydania;Liczba stron;Gatunek;;;;;
1.  ;7 dni;Ainsworth Eve;2015;244;literatura młodzieżowa;;;;;
2.  ;13 powodów;Asher Jay;2017;272;literatura młodzieżowa;;;;;
3.  ;Pan Popper i jego pingwiny;Atwater Richard i Florence;2006;101;literatura dziecięca;;;;;
4.  ;Dzieci ziemi, tom 1, Klan Niedźwiedzia Jaskniowego;Auel Jean M.;2009;629;fikcja historyczna;;;;;
5.  ;Dzieci ziemi, tom 2, Dolina koni;Auel Jean M.;2011;734;fikcja historyczna;;;;;
6.  ;Dzieci ziemi, tom 3, Łowcy mamutów;Auel Jean M.;2011;876;fikcja historyczna;;;;;
7.  ;Dzieci ziemi, tom 4, Wielka wędrówka;Auel Jean M.;2011;1030;fikcja historyczna;;;;;
8.  ;Dzieci ziemi, tom 5, Kamienne sadyby;Auel Jean M.;2011;1097;fikcja historyczna;;;;;
9.  ;Dzieci ziemi, tom 6, Kraina jaskiń;Auel Jean M.;2011;926;fikcja historyczna;;;;;
10.  ;Czerwona królowa;Aveyard Victoria;2015;478;fantastyka młodzieżowa;;;;;
11.  ;Czerwona królowa, tom 2, Szklany miecz ;Aveyard Victoria;2016;556;fantastyka młodzieżowa;;;;;
22.  ;Ulysses Moore, tom 05, Kamienni strażnicy;Baccalario Pierdomenico;2007;286;fantastyka dziecięca;;;;;
23.  ;Ulysses Moore, tom 06, Pierwszy klucz;Baccalario Pierdomenico;2007;293;fantastyka dziecięca;;;;;
13.  ;Century, tom 2, Kamienna gwiazda;Baccalario Pierdomenico;2008;301;fantastyka dziecięca;;;;;
14.  ;Century, tom 3, Miasto wiatru;Baccalario Pierdomenico;2008;297;fantastyka dziecięca;;;;;
15.  ;Century, tom 4, Pierwotne źródło;Baccalario Pierdomenico;2008;319;fantastyka dziecięca;;;;;
12.  ;Century, tom 1, Ognisty pierścień;Baccalario Pierdomenico;2009;339;fantastyka dziecięca;;;;;
31.  ;Willy Moogley - Agencja duchów, tom 1, Pięciowidmowy hotel;Baccalario Pierdomenico;2009;156;fantastyka dziecięca;;;;;
32.  ;Willy Moogley - Agencja duchów, tom 3, Duch drapacza chmur;Baccalario Pierdomenico;2009;158;fantastyka dziecięca;;;;;
33.  ;Willy Moogley - Agencja duchów, tom 3, Duch drapacza chmur;Baccalario Pierdomenico;2009;158;fantastyka dziecięca;;;;;
27.  ;Ulysses Moore, tom 09, Labirynt cienia;Baccalario Pierdomenico;2010;314;fantastyka dziecięca;;;;;
28.  ;Ulysses Moore, tom 10, Lodowa kraina;Baccalario Pierdomenico;2010;287;fantastyka dziecięca;;;;;
18.  ;Ulysses Moore, tom 01, Wrota czasu;Baccalario Pierdomenico;2011;221;fantastyka dziecięca;;;;;
19.  ;Ulysses Moore, tom 02, Antykwariat ze starymi mapami;Baccalario Pierdomenico;2011;253;fantastyka dziecięca;;;;;
20.  ;Ulysses Moore, tom 03, Dom luster;Baccalario Pierdomenico;2011;244;fantastyka dziecięca;;;;;
21.  ;Ulysses Moore, tom 04, Wyspa masek;Baccalario Pierdomenico;2011;279;fantastyka dziecięca;;;;;
24.  ;Ulysses Moore, tom 07, Ukryte miasto;Baccalario Pierdomenico;2011;290;fantastyka dziecięca;;;;;
25.  ;Ulysses Moore, tom 08, Mistrz piorunów;Baccalario Pierdomenico;2011;248;fantastyka dziecięca;;;;;
26.  ;Ulysses Moore, tom 08, Mistrz piorunów;Baccalario Pierdomenico;2011;248;fantastyka dziecięca;;;;;
29.  ;Ulysses Moore, tom 11, Ogród popiołu;Baccalario Pierdomenico;2011;283;fantastyka dziecięca;;;;;
30.  ;Ulysses Moore, tom 12, Klub podróżników w wyobraźni;Baccalario Pierdomenico;2011;299;fantastyka dziecięca;;;;;
16.  ;Na tropie sensacji, tom 2, Magiczna zagadka;Baccalario Pierdomenico;2012;170;fantastyka dziecięca;;;;;
17.  ;Na tropie sensacji, tom 3, Skradziony obraz;Baccalario Pierdomenico;2012;165;fantastyka dziecięca;;;;;
34.  ;Przybornik - etyka;Baggini Julian, Fosl Peter S.;2010;327;filozofia, etyka;;;;;
35.  ;Telemach w dżinsach;Bahdaj Adam;2015;271;literatura dziecięca;;;;;
36.  ;Bajka na biegunch;Bardijewski Henryk;2008;67;literatura dziecięca;;;;;
37.  ;Szóstka wron, tom 2, Królestwo kanciarzy;Bardugo Leigh;2017;578;fantastyka młodzieżowa;;;;;
38.  ;Przygody Piotrusia Pana;Barrie James Matthew;2005;148;literatura dziecięca;;;;;
39.  ;Czarnoksiężnik z krainy Oz;Baum Lyman Frank;2003;114;literatura dziecięca;;;;;
40.  ;Najlepsza książka w Polsce;Bąk Jolanta;2010;175;literatura dziecięca;;;;;
41.  ;Dzieje Tristana i Izoldy;Bedier J.;2010;93;klasyka;;;;;
42.  ;Pieśń o Rolandzie;Bedier J.;2010;87;klasyka;;;;;
43.  ;Żółty smok - baśnie chińskie;Beszczyńska Zofia;2008;557;literatura dziecięca;;;;;
44.  ;Klementyna lubi kolor czerwony;Boglar Krystyna;2006;197;literatura dziecięca;;;;;
45.  ;Ewilan z dwóch światów, tom 1, Wyprawa;Bottero Pierre;2009;281;fantastyka dziecięca;;;;;
46.  ;Ewilan z dwóch światów, tom 2, Granice lodu;Bottero Pierre;2010;306;fantastyka dziecięca;;;;;
47.  ;Ewilan z dwóch światów, tom 3, Wyspa przeznaczenia;Bottero Pierre;2011;312;fantastyka dziecięca;;;;;
48.  ;Flawia de Luce, tom 1, Zatrute ciasteczko;Bradley Alan;2010;363;kryminał;;;;;
49.  ;Flawia de Luce, tom 2, Badyl na katowski wór;Bradley Alan;2010;359;kryminał;;;;;
50.  ;Flawia de Luce, tom 3, Ucho od śledzia w śmietanie;Bradley Alan;2011;384;kryminał;;;;;
51.  ;Flawia de Luce, tom 4, Tych cieni oczy znieść nie mogą;Bradley Alan;2012;273;kryminał;;;;;
52.  ;Flawia de Luce, tom 5, Gdzie się cis nad grobem schyla ;Bradley Alan;2014;326;kryminał;;;;;
53.  ;Flawia de Luce, tom 6, Obelisk kładzie się cieniem;Bradley Alan;2015;275;kryminał;;;;;
54.  ;Flawia de Luce, tom 7, Jak kominarzy śmierć w proch zmieni;Bradley Alan;2017;359;kryminał;;;;;
55.  ;Stowarzyszenie wędrujących dżinsów;Brashares Ann;2001;319;literatura młodzieżowa;;;;;
56.  ;Dziewięć żyć Chloe King, tom 1, Upadła;Braswell Liz ;2013;286;fantastyka młodzieżowa;;;;;
57.  ;Jak cało i zdrowo przyszedłem na świat;Breinholst Willy;1989;115;inne;;;;;
58.  ;Upiór w szkole;Brezina Thomas;2007;165;literatura młodzieżowa;;;;;
59.  ;Jak się nie bać ortografii?;Brykczyński Marcin;2009;70;inne;;;;;
60.  ;Akademia pana Kleksa;Brzechwa Jan;2004;133;literatura dziecięca;;;;;
63.  ;Tajemniczy ogród;Burnett Frances Hodgson;2004;253;literatura dziecięca;;;;;
61.  ;Mała księżnizka;Burnett Frances Hodgson;2006;197;literatura dziecięca;;;;;
62.  ;Tajemniczy ogród;Burnett Frances Hodgson;2010;344;literatura dziecięca;;;;;
64.  ;Wielka ilustrowana encyklopedia przyrody;Burnie David;2006;307;inne;;;;;
65.  ;39 wskazówek, tom 5, Czarny krąg;Carman Patric;2013;175;fantastyka dziecięca;;;;;
66.  ;Alicja w Krainie Czarów;Carroll Lewis;1988;223;klasyka;;;;;
67.  ;Dziewczyna ognia i cierni;Carson Rae;2015;414;fantastyka młodzieżowa;;;;;
69.  ;Selekcja, tom 1, Rywalki;Cass Kiera;2014;333;literatura młodzieżowa;;;;;
70.  ;Selekcja, tom 2, Elita;Cass Kiera;2014;326;literatura młodzieżowa;;;;;
71.  ;Selekcja, tom 3, Jedyna;Cass Kiera;2014;329;literatura młodzieżowa;;;;;
68.  ;Następczyni ;Cass Kiera;2015;359;literatura młodzieżowa;;;;;
72.  ;Akademia dobra i zła;Chainani Soman;2015;496;fantastyka dziecięca;;;;;
73.  ;Muzyka pana Szymanowskiego;Chotomska Wanda;2007;47;wiersze dziecięce;;;;;
74.  ;Remanent;Chotomska Wanda;2007;53;wiersze dziecięce;;;;;
75.  ;Rodzinna herbatka;Chotomska Wanda;2009;51;wiersze dziecięce;;;;;
76.  ;Tajemnica siedmiu zegarów;Christie Agatha;2006;264;kryminał;;;;;
77.  ;Próba żelaza;Clare Cassandra;2015;350;fantastyka dziecięca;;;;;
78.  ;Chłopak, który zniknął;Clements Andrew;2008;252;literatura młodzieżowa;;;;;
79.  ;Beta;Cohn Rachel;2013;316;literatura młodzieżowa;;;;;
80.  ;Beta, tom 2, Nowe pokolenie;Cohn Rachel;2016;260;literatura młodzieżowa;;;;;
83.  ;W pierścieniu ognia;Collins Susan;2009;359;fantastyka młodzieżowa;;;;;
82.  ;Kosogłos;Collins Susan;2010;371;fantastyka młodzieżowa;;;;;
81.  ;Igrzyska śmierci;Collins Susan;2011;351;fantastyka młodzieżowa;;;;;
84.  ;Cukiernia pod pierożkiem z wiśniami;Compton Clare;2007;278;literatura dziecięca;;;;;
85.  ;7 nawyków skutecznego nastolatka;Covey Sean;2011;323;inne;;;;;
86.  ;Podróże furmana Szejtroczka i O gajowym Chrobotku;Ctvrtek Vaclav;2006;228;literatura dziecięca;;;;;
87.  ;Język francuski dla dzieci;Czechowska Barbara;1975;270;inne;;;;;
88.  ;Charlie i fabryka czekolady;Dahl Roald;2004;187;literatura dziecięca;;;;;
89.  ;Matylda;Dahl Roald;2006;141;literatura dziecięca;;;;;
90.  ;Szkoła strachu;Daneshvari Gitty;2010;324;literatura dziecięca;;;;;
91.  ;Szkoła strachu, tom 2, Jeszcze nie koniec lekcji ;Daneshvari Gitty;2012;271;literatura dziecięca;;;;;
92.  ;Więzień labiryntu;Dashner James;2014;421;fantastyka młodzieżowa;;;;;
93.  ;Serce;de Amicis Edmund;2006;257;literatura dziecięca;;;;;
94.  ;Tobi;De Fombelle Timothee;2008;311;fantastyka dziecięca;;;;;
95.  ;Tobi, tom 2, Oczy Eliszy;De Fombelle Timothee;2009;338;fantastyka dziecięca;;;;;
96.  ;Mały książę;De Saint-Exupery Antoine;1988;83;literatura piękna;;;;;
97.  ;Moje drzewko pomarańczowe;de Vascondelos Jose Mauro;2006;164;literatura dziecięca;;;;;
98.  ;Strrraszna historia, Ci niewiarygodni Inkowie;Deary Terry;2011;127;literatura dziecięca;;;;;
99.  ;Strażnicy historii, tom 1, Nadciąga burza;Dibben Damian;2012;328;fantastyka młodzieżowa;;;;;
100.  ;Strażnicy historii, tom 2, Circus maximus;Dibben Damian;2013;332;fantastyka młodzieżowa;;;;;
101.  ;Strażnicy historii, tom 3, Chiński ekspres;Dibben Damian;2014;303;fantastyka młodzieżowa;;;;;
102.  ;Człowiek z wysokego zamku;Dick Philip K.;2017;330;fantastyka naukowa;;;;;
104.  ;Studium w szkarłacie;Doyle Arthur Conan;2013;178;kryminał;;;;;
103.  ;Księga wszystkich dokonań Sherlocka Holmesa;Doyle Arthur Conan;2014;1119;kryminał;;;;;
105.  ;Kot Prot;Dr. Seuss;2003;77;literatura dziecięca;;;;;
109.  ;Słoń, który wysiedział jajko;Dr. Seuss;2003;63;literatura dziecięca;;;;;
106.  ;Kot Prot znów gotów do psot!;Dr. Seuss;2004;79;literatura dziecięca;;;;;
107.  ;Kto zje zielone jajka sadzone?;Dr. Seuss;2004;71;literatura dziecięca;;;;;
108.  ;Na każde pytanie odpowie czytanie!;Dr. Seuss;2005;45;literatura dziecięca;;;;;
110.  ;Ocalona;Duncan Alexandra;2014;478;fantastyka młodzieżowa;;;;;
111.  ;Imię róży;Eco Umberto;2006;497;literatura piękna;;;;;
112.  ;Black out;Elsberg Marc;2015;779;thriller;;;;;
114.  ;Zero;Elsberg Marc;2016;488;thriller;;;;;
113.  ;Helisa;Elsberg Marc;2017;669;thriller;;;;;
116.  ;Niekończąca się historia;Ende Michael;2006;474;fantastyka dziecięca;;;;;
115.  ;Momo;Ende Michael;2006;222;fantastyka dziecięca;;;;;
117.  ;Lassie wróć!;Eric Knight;2003;151;literatura dziecięca;;;;;
118.  ;Klejnot;Ewing Amy;2015;383;fantastyka młodzieżowa;;;;;
119.  ;Klejnot, tom 2, Biała róża;Ewing Amy;2016;318;fantastyka młodzieżowa;;;;;
124.  ;Zwiadowcy, tom 03, Ziemia skuta lodem;Flanagan John;2009;331;fantastyka młodzieżowa;;;;;
125.  ;Zwiadowcy, tom 04, Bitwa o Skandię;Flanagan John;2010;384;fantastyka młodzieżowa;;;;;
126.  ;Zwiadowcy, tom 05, Czarnoksiężnik z północy;Flanagan John;2010;383;fantastyka młodzieżowa;;;;;
127.  ;Zwiadowcy, tom 06, Oblężenie Marcindaw;Flanagan John;2010;392;fantastyka młodzieżowa;;;;;
128.  ;Zwiadowcy, tom 07, Okup za Eraka;Flanagan John;2010;472;fantastyka młodzieżowa;;;;;
122.  ;Zwiadowcy, tom 01, Ruiny Gorlanu;Flanagan John;2011;319;fantastyka młodzieżowa;;;;;
123.  ;Zwiadowcy, tom 02, Płonący most;Flanagan John;2011;302;fantastyka młodzieżowa;;;;;
129.  ;Zwiadowcy, tom 08, Królowie Clonmelu;Flanagan John;2011;472;fantastyka młodzieżowa;;;;;
120.  ;Drużyna, tom 2, Najeźdźcy;Flanagan John;2012;438;fantastyka młodzieżowa;;;;;
121.  ;Drużyna, tom 3, Pościg;Flanagan John;2012;408;fantastyka młodzieżowa;;;;;
131.  ;Zwiadowcy, tom 10, Cesarz Nihon-Ja;Flanagan John;2012;565;fantastyka młodzieżowa;;;;;
132.  ;Zwiadowcy, tom 11, Zaginione Historie;Flanagan John;2012;511;fantastyka młodzieżowa;;;;;
130.  ;Zwiadowcy, tom 09, Halt w niebezpieczeństwie;Flanagan John;2013;512;fantastyka młodzieżowa;;;;;
133.  ;Zwiadowcy, tom 12, Królewski Zwiadowca;Flanagan John;2013;487;fantastyka młodzieżowa;;;;;
134.  ;Zwiadowcy, Wczesne lata, tom 1, Turniej w Gorlanie;Flanagan John;2015;389;fantastyka młodzieżowa;;;;;
135.  ;Zwiadowcy, Wczesne lata, tom 2, Bitwa na wrzosowiskach;Flanagan John;2016;397;fantastyka młodzieżowa;;;;;
136.  ;Księga labiryntu;Frabetti Carlo;2007;186;literatura dziecięca;;;;;
137.  ;Wielka rozgrywka;Frabetti Carlo;2009;147;literatura dziecięca;;;;;
138.  ;Śluby panieńskie;Fredro Aleksander;2010;164;klasyka;;;;;
139.  ;Endgame, tom 1, Wezwanie;Frey James;2014;496;fantastyka młodzieżowa;;;;;
140.  ;Endgame, tom 2, Klucz niebios;Frey James;2015;503;fantastyka młodzieżowa;;;;;
141.  ;Endgame, tom 3, Reguły gry;Frey James;2017;343;fantastyka młodzieżowa;;;;;
144.  ;Smoczy jeździec;Funke Cornelia;2004;445;fantastyka dziecięca;;;;;
142.  ;Atramentowe serce;Funke Cornelia;2005;498;fantastyka dziecięca;;;;;
143.  ;Atramentowe serce, tom 2, Atramentowa krew;Funke Cornelia;2006;622;fantastyka dziecięca;;;;;
145.  ;Tajemnica Bożego Narodzenia;Gaardner;2006;240;literatura młodzieżowa;;;;;
146.  ;Gwiezdny pył;Gaiman Neil;2016;195;fantasy;;;;;
147.  ;Wielkie czyny szympansa Bajbuna Mądrego;Giżycki Kamil;2006;107;literatura dziecięca;;;;;
149.  ;Metro 2033;Glukhovsky Dimitry;2010;591;science fiction;;;;;
150.  ;Metro 2034;Glukhovsky Dimitry;2010;487;science fiction;;;;;
153.  ;Witajcie w Rosji;Glukhovsky Dimitry;2014;335;science fiction;;;;;
148.  ;Futu.re;Glukhovsky Dimitry;2015;635;science fiction;;;;;
151.  ;Metro 2035;Glukhovsky Dimitry;2015;546;science fiction;;;;;
152.  ;Tekst;Glukhovsky Dimitry;2017;366;thriller;;;;;
154.  ;Władca much;Golding William;2010;245;literatura piękna;;;;;
155.  ;Ferdydurke;Gombrowicz Witold;1986;254;literatura piękna;;;;;
156.  ;Nieznane  przygody Mikołajka;Goscinny Rene;2009;175;literatura dziecięca;;;;;
157.  ;Nowe przygody Mikołajka;Goscinny Rene;2010;625;literatura dziecięca;;;;;
158.  ;Nowe przygody Mikołajka, Kolejna porcja;Goscinny Rene;2012;365;literatura dziecięca;;;;;
159.  ;O czym szumią wierzby;Grahame Kenneth;2005;171;literatura dziecięca;;;;;
160.  ;Mity starożytnej Grecji;Graves Robert;2004;142;klasyka;;;;;
162.  ;Papierowe miasta;Green John;2013;393;literatura młodzieżowa;;;;;
163.  ;Szukając Alaski;Green John;2013;312;literatura młodzieżowa;;;;;
161.  ;19 razy Katherine;Green John;2014;288;literatura młodzieżowa;;;;;
164.  ;Will Grayson, Will Grayson;Green John;2015;353;literatura młodzieżowa;;;;;
165.  ;Emilkowy piosennik;Hamerski Jerzy;2006;139;wiersze dziecięce;;;;;
167.  ;Seria niefortunnych zdarzeń, tom 10, Zjezdne zbocze;Handler Daniel;2005;351;fantastyka dziecięca;;;;;
166.  ;Przykry początek;Handler Daniel;2013;172;fantastyka dziecięca;;;;;
168.  ;13 zaklęć ;Harrison Michelle;2011;447;fantastyka młodzieżowa;;;;;
169.  ;Czik;Herrndorf Wolfgang;2013;231;literatura piękna;;;;;
170.  ;Wyspa;Horvath Polly;2010;277;literatura piękna;;;;;
171.  ;Urodzona o północy;Hunter C.C.;2014;365;fantastyka młodzieżowa;;;;;
172.  ;Czekolada z chili;Jagiełło Joanna;2013;304;literatura młodzieżowa;;;;;
173.  ;Tiramisu z truskawkami;Jagiełło Joanna;2016;312;literatura młodzieżowa;;;;;
178.  ;Małe trolle i duża powódź;Jansson Tove;1998;54;literatura dziecięca;;;;;
174.  ;Dolina Muminków w listopadzie;Jansson Tove;2000;159;literatura dziecięca;;;;;
182.  ;W Dolinie Muminków;Jansson Tove;2001;150;literatura dziecięca;;;;;
180.  ;Pamiętniki Tatusia Muminka;Jansson Tove;2003;172;literatura dziecięca;;;;;
175.  ;Kometa nad Doliną Muminków;Jansson Tove;2006;197;literatura dziecięca;;;;;
177.  ;Lato Muminków;Jansson Tove;2006;183;literatura dziecięca;;;;;
181.  ;Tatuś Muminka i morze;Jansson Tove;2006;276;literatura dziecięca;;;;;
183.  ;Zima Muminków;Jansson Tove;2006;163;literatura dziecięca;;;;;
176.  ;Lato;Jansson Tove;2007;210;literatura dziecięca;;;;;
179.  ;Opowiadania z Doliny Muminków;Jansson Tove;2007;208;literatura dziecięca;;;;;
184.  ;Śladami Pitagorasa;Jeleński Szczepan;1974;291;inne;;;;;
185.  ;Bezimienny anioł;Jooss Erich;2005;101;literatura dziecięca;;;;;
186.  ;Książka nad książkami;Kamieńska Anna;2006;352;literatura dziecięca;;;;;
187.  ;Hermes 9:10;Karwan-Jastrzębska Ewa;2008;183;literatura dziecięca;;;;;
189.  ;Mity dla dzieci;Kasdepke Grzegorz;2003;55;literatura dziecięca;;;;;
188.  ;Mity dla dzieci;Kasdepke Grzegorz;2009;103;literatura dziecięca;;;;;
190.  ;35 maja;Kastner Erich;2006;71;literatura dziecięca;;;;;
192.  ;Łapy, pióra i rymów cała fura;Kern Ludwik Jerzy;2002;39;wiersze dziecięce;;;;;
191.  ;Ferdynand Wspaniały;Kern Ludwik Jerzy;2006;135;literatura dziecięca;;;;;
194.  ;Księga dżungli;Kipling Rudyard;2008;159;literatura dziecięca;;;;;
193.  ;Księga dżungli;Kipling Rudyard;2016;261;literatura dziecięca;;;;;
195.  ;Poznańmy się!;Knapowska-Niziołek Magdalena;2013;103;literatura dziecięca;;;;;
197.  ;Solilandia, tom 2, Wyprawa do Kryształowej Groty;Kołodziej Beata;2006;163;literatura dziecięca;;;;;
196.  ;Solilandia, tom 1,Pamiętniki wielickiego skrzata;Kołodziej Beata;2007;117;literatura dziecięca;;;;;
198.  ;O krasnoludkach i sierotce Marysi;Konopncka Maria;2010;199;literatura dziecięca;;;;;
199.  ;Król Maciuś Pierwszy;Korczak Janusz;2005;256;literatura dziecięca;;;;;
200.  ;39 wskazówek, tom 2, Fałszywa nuta;Korman Gordon;2012;191;fantastyka dziecięca;;;;;
207.  ;Feliks, Net i Nika, tom 07, Feliks, Net i Nika oraz Trzecia kuzynka;Kosik Rafał;2009;458;fantastyka młodzieżowa;;;;;
205.  ;Feliks, Net i Nika, tom 05, Feliks, Net i Nika oraz Orbitalny spisek;Kosik Rafał;2010;418;fantastyka młodzieżowa;;;;;
206.  ;Feliks, Net i Nika, tom 06, Feliks, Net i Nika oraz Orbitalny spisek 2, Mała armia;Kosik Rafał;2010;461;fantastyka młodzieżowa;;;;;
201.  ;Feliks, Net i Nika, tom 01, Feliks, Net i Nika oraz Gang niewidzialnych ludzi;Kosik Rafał;2011;375;fantastyka młodzieżowa;;;;;
202.  ;Feliks, Net i Nika, tom 02, Feliks, Net i Nika oraz Teoretycznie możliwa katastrofa;Kosik Rafał;2011;532;fantastyka młodzieżowa;;;;;
203.  ;Feliks, Net i Nika, tom 03, Feliks, Net i Nika oraz Pałac snów;Kosik Rafał;2011;458;fantastyka młodzieżowa;;;;;
204.  ;Feliks, Net i Nika, tom 04, Feliks, Net i Nika oraz Pułapka nieśmiertelności;Kosik Rafał;2011;529;fantastyka młodzieżowa;;;;;
208.  ;Feliks, Net i Nika, tom 08, Feliks, Net i Nika oraz Bunt maszyn;Kosik Rafał;2011;486;fantastyka młodzieżowa;;;;;
209.  ;Feliks, Net i Nika, tom 09, Feliks, Net i Nika oraz Świat Zero;Kosik Rafał;2011;467;fantastyka młodzieżowa;;;;;
210.  ;Feliks, Net i Nika, tom 10, Feliks, Net i Nika oraz Świat Zero 2, Alternauci;Kosik Rafał;2012;604;fantastyka młodzieżowa;;;;;
211.  ;Feliks, Net i Nika, tom 12, Feliks, Net i Nika oraz Sekret Czerwonej Hańczy;Kosik Rafał;2013;494;fantastyka młodzieżowa;;;;;
212.  ;Feliks, Net i Nika, tom 13, Feliks, Net i Nika oraz Klątwa domu McKillianów;Kosik Rafał;2014;398;fantastyka młodzieżowa;;;;;
213.  ;Feliks, Net i Nika, tom 14, Feliks, Net i Nika oraz (nie)Bezpieczne dorastanie;Kosik Rafał;2015;429;fantastyka młodzieżowa;;;;;
214.  ;Buba;Kosmowska Barbara;2010;253;literatura młodzieżowa;;;;;
215.  ;Buba, tom 2, Sezon ogórkowy;Kosmowska Barbara;2012;238;literatura młodzieżowa;;;;;
216.  ;Niechciana;Kosmowska Barbara;2013;182;literatura młodzieżowa;;;;;
217.  ;Puszka;Kosmowska Barbara;2014;189;literatura młodzieżowa;;;;;
218.  ;Stara baśń;Kraszewski Ignacy;2012;261;klasyka;;;;;
219.  ;Godzina pąsowej róży;Kruger Maria;2013;288;literatura młodzieżowa;;;;;
220.  ;Czarnoksiężnik z Archipelagu;Le Guin K. Ursula;2006;196;fantasy;;;;;
221.  ;Zabić drozda;Lee Harper;2006;365;literatura młodzieżowa;;;;;
222.  ;39 wskazówek, tom 3, Złodziej miecza;Lerangis Peter;2012;174;fantastyka dziecięca;;;;;
223.  ;Przygody Sindbada Żeglarza;Leśmian Bolesław;1965;210;literatura dziecięca;;;;;
224.  ;Opowieści z Narnii, tom 1, Lew, czarownica i stara szafa;Lewis C. S.;2005;182;fantasy;;;;;
225.  ;Opowieści z Narnii, tom 1, Lew, czarownica i stara szafa;Lewis C. S.;2005;182;fantasy;;;;;
226.  ;Opowieści z Narnii, tom 2, Książę Kaspian;Lewis C. S.;2005;221;fantasy;;;;;
